sales_id,sales_name,customer_id,order_id,yield_rate,thru_put,order_date,deliver_date,factory
Sales A,Alice,Customer 19,2024-25,99.79,996.36,2024-06-02,2024-07-17,China
Sales A,Alice,Customer 19,2024-31,99.54,1163.22,2024-07-16,2024-09-04,Vietnam
Sales A,Alice,Customer 19,2024-13,96.67,1147.37,2024-03-14,2024-04-22,China
Sales A,Alice,Customer 6,2024-23,97.28,1080.4,2024-05-17,2024-07-04,China
Sales A,Alice,Customer 6,2024-13,96.4,967.66,2024-03-14,2024-04-22,China
Sales A,Alice,Customer 6,2024-07,97.02,1036.51,2024-01-24,2024-03-16,Vietnam
Sales A,Alice,Customer 8,2024-30,99.65,1176.79,2024-07-07,2024-08-24,Vietnam
Sales A,Alice,Customer 8,2024-34,97.01,970.99,2024-08-05,2024-09-20,Vietnam
Sales A,Alice,Customer 8,2024-40,98.21,976.03,2024-09-13,2024-10-28,China
Sales A,Alice,Customer 8,2024-24,98.49,1055.53,2024-06-02,2024-07-16,China
Sales A,Alice,Customer 11,2024-45,96.93,996.82,2024-10-28,2024-12-10,China
Sales A,Alice,Customer 11,2024-01,98.36,1136.77,2023-12-21,2024-02-08,China
Sales A,Alice,Customer 11,2024-41,97.91,1163.66,2024-09-23,2024-11-15,Vietnam
Sales A,Alice,Customer 11,2024-05,98.34,1102.17,2024-01-18,2024-03-10,China
Sales A,Alice,Customer 4,2024-16,99.7,1057.55,2024-03-28,2024-05-26,Vietnam
Sales A,Alice,Customer 4,2024-38,98.68,1199.08,2024-08-31,2024-10-22,China
Sales A,Alice,Customer 4,2024-41,96.46,958.6,2024-09-23,2024-11-15,Vietnam
Sales B,Bob,Customer 14,2024-28,98.35,1010.09,2024-06-19,2024-08-18,China
Sales B,Bob,Customer 14,2024-49,98.12,1095.43,2024-11-18,2025-01-08,China
Sales B,Bob,Customer 14,2024-43,96.88,980.64,2024-10-03,2024-11-21,Vietnam
Sales B,Bob,Customer 14,2024-13,98.25,992.67,2024-03-14,2024-04-22,China
Sales B,Bob,Customer 20,2024-23,97.42,1102.33,2024-05-17,2024-07-04,China
Sales B,Bob,Customer 20,2024-17,98.61,1015.37,2024-04-04,2024-05-27,Vietnam
Sales B,Bob,Customer 20,2024-08,99.29,1153.01,2024-02-02,2024-03-20,Vietnam
Sales B,Bob,Customer 20,2024-04,97.13,1124.07,2024-01-07,2024-02-28,China
Sales B,Bob,Customer 15,2024-03,99.07,1053.75,2024-01-04,2024-02-19,China
Sales B,Bob,Customer 15,2024-27,98.93,1109.0,2024-06-11,2024-08-03,China
Sales B,Bob,Customer 15,2024-23,98.31,1061.95,2024-05-17,2024-07-04,China
